LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w2_20260211_152813_30223.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_152813_30223.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w2_20260211_152813_30223.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_152813_30223.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w3_20260211_152642_19304.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_152642_19304.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w3_20260211_152642_19304.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_152642_19304.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w1_20260214_155026_9733.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w1_20260214_155026_9733.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w1_20260214_155026_9733.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w1_20260214_155026_9733.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w4_20260211_153714_2544.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w4_20260211_153714_2544.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w4_20260211_152838_1398.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w4_20260211_152838_1398.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w3_20260214_155416_10252.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w3_20260214_155416_10252.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w2_20260211_153304_32432.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_153304_32432.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w1_20260211_152641_23385.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w1_20260211_152641_23385.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w2_20260211_154738_16865.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_154738_16865.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w3_20260211_152826_25959.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w3_20260211_152826_25959.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w2_20260214_155634_1764.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w2_20260214_155634_1764.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w5_20260211_152642_8630.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w5_20260211_152642_8630.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w1_20260214_155026_13231.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w1_20260214_155026_13231.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w1_20260214_155026_13231.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w1_20260214_155026_13231.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w2_20260211_153304_32432.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w2_20260211_153304_32432.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w4_20260211_152838_1398.json	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w4_20260211_152838_1398.json
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/dryrun_20260211_180259/threads_50.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/dryrun_20260211_180259/threads_50.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/dryrun_20260211_180259/premium_prompts_400.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/dryrun_20260211_180259/premium_prompts_400.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w1_20260214_155026_28002.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w1_20260214_155026_28002.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/automation/runs/parallel_chat_legion50_w1_20260211_152802_2586.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/automation/runs/parallel_chat_legion50_w1_20260211_152802_2586.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_135512/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_135512/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_041926/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_041926/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_130837/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_130837/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_103446/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_103446/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_134344/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_134344/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_113747/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_113747/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_144017/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_144017/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_155429/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_155429/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_113234/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_113234/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_041859/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_041859/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_142513/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_142513/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_041229/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_041229/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_135503/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_135503/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_141012/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_141012/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/chatgpt_exports/20260214_150134/conversation_preview.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/chatgpt_exports/20260214_150134/conversation_preview.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/SESSION_SUMMARY_2026_02_11.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/SESSION_SUMMARY_2026_02_11.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/IMPLEMENTATION_CHAT_UPLOAD.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/IMPLEMENTATION_CHAT_UPLOAD.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/HANDOFF_PROTOCOL.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/HANDOFF_PROTOCOL.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/openclaw-config/LEAD_AGENT_PROMPT.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/openclaw-config/LEAD_AGENT_PROMPT.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/docs/CHATGPT_TASKS.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/docs/CHATGPT_TASKS.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/docs/CHAT_UPLOAD_GUIDE.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/docs/CHAT_UPLOAD_GUIDE.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/docs/CHAT_QUICK_REFERENCE.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/docs/CHAT_QUICK_REFERENCE.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/docs/CLAUDE_GODMODE_DELIVERY_V1.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/docs/CLAUDE_GODMODE_DELIVERY_V1.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/kimi_swarm/CLAUDE_ORCHESTRATOR_CONFIG.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/kimi_swarm/CLAUDE_ORCHESTRATOR_CONFIG.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/.github/prompts/plan.prompt.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/.github/prompts/plan.prompt.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/.github/prompts/savePrompt.prompt.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/.github/prompts/savePrompt.prompt.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/.github/prompts/init.prompt.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/.github/prompts/init.prompt.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/gold-nuggets/GOLD_ELITE_SYSTEM_PROMPT_2026-02-08.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/gold-nuggets/GOLD_ELITE_SYSTEM_PROMPT_2026-02-08.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/systems/LEAD_AGENT_PROMPT.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/systems/LEAD_AGENT_PROMPT.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/## Chat Customization Diagnostics.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/## Chat Customization Diagnostics.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/external/imports/AIEmpire-Core-main/CLAUDE.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/external/imports/AIEmpire-Core-main/CLAUDE.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/thread_handoffs/handoff_20260214_032907.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/00_SYSTEM/thread_handoffs/handoff_20260214_032907.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/thread_handoffs/handoff_20260214_133345.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/00_SYSTEM/thread_handoffs/handoff_20260214_133345.md
LINK	new_project	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/claude_watch/CLAUDE_PROMPT.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/new_project/claude_watch/CLAUDE_PROMPT.md
COUNT	new_project	142
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/GOLD_NUGGETS/GOLD_KIMI_ULTRA_PROMPT_2026-02-09.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/GOLD_NUGGETS/GOLD_KIMI_ULTRA_PROMPT_2026-02-09.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/GOLD_NUGGETS/GOLD_CODEX_ULTRA_PROMPT_2026-02-09.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/GOLD_NUGGETS/GOLD_CODEX_ULTRA_PROMPT_2026-02-09.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/GOLD_NUGGETS/GOLD_SESSION_EXTRACTION_2026-02-11.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/GOLD_NUGGETS/GOLD_SESSION_EXTRACTION_2026-02-11.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/CLAUDE_EXPORT/CHATGPT_ATLAS_PROBLEMS.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/CLAUDE_EXPORT/CHATGPT_ATLAS_PROBLEMS.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/CLAUDE_EXPORT/01_AI_PROMPT_VAULT_PREMIUM.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/CLAUDE_EXPORT/01_AI_PROMPT_VAULT_PREMIUM.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/CLAUDE_EXPORT/ai_prompt_vault_final_v1.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/CLAUDE_EXPORT/ai_prompt_vault_final_v1.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/CLAUDE_EXPORT/HANDOFF_AI_PROMPT_VAULT.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/CLAUDE_EXPORT/HANDOFF_AI_PROMPT_VAULT.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/GUMROAD_PRODUCTS/ai_prompt_vault_final_v1.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/GUMROAD_PRODUCTS/ai_prompt_vault_final_v1.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/GUMROAD_PRODUCTS/HANDOFF_AI_PROMPT_VAULT.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/GUMROAD_PRODUCTS/HANDOFF_AI_PROMPT_VAULT.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/GUMROAD_PRODUCTS/PDF_READY/AI_Prompt_Vault_127_Prompts.html	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/GUMROAD_PRODUCTS/PDF_READY/AI_Prompt_Vault_127_Prompts.html
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/GUMROAD_PRODUCTS/01_AI_PROMPT_VAULT_PREMIUM.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/GUMROAD_PRODUCTS/01_AI_PROMPT_VAULT_PREMIUM.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/MASTER_CHAT_XPOST_DRAFTS.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/MASTER_CHAT_XPOST_DRAFTS.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/YOUTUBE_SCRIPT_MASTER_CHAT_TUTORIAL.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/YOUTUBE_SCRIPT_MASTER_CHAT_TUTORIAL.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/MASTER_CHAT_COMPLETE_COMMAND_REFERENCE.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/MASTER_CHAT_COMPLETE_COMMAND_REFERENCE.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/CHATGPT_HANDOFF/02_CODEX_VIDEO_AUTOMATION_TASK.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/CHATGPT_HANDOFF/02_CODEX_VIDEO_AUTOMATION_TASK.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/JV_PROPOSALS/HANDOFF_SUMMARY.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/JV_PROPOSALS/HANDOFF_SUMMARY.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/PRODUCTIZED_SERVICES/HANDOFF_SUMMARY.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/PRODUCTIZED_SERVICES/HANDOFF_SUMMARY.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/04_OUTPUT/AUTOMATION_FACTORY/GUMROAD_API/SESSION_SUMMARY.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/04_OUTPUT/AUTOMATION_FACTORY/GUMROAD_API/SESSION_SUMMARY.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/memory/SESSION_2026_02_08_COMPLETE.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/memory/SESSION_2026_02_08_COMPLETE.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/memory/SESSION_COMPLETE.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/memory/SESSION_COMPLETE.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/memory/SESSIONS_SUMMARY_2026_02_08.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/memory/SESSIONS_SUMMARY_2026_02_08.md
LINK	openclaw_workspace	/Users/maurice/.openclaw/workspace/ai-empire/memory/MASTER_PROMPT_AI_TEAM.md	/Users/maurice/Documents/Dokumente – Mac mini von Maurice/New project/00_SYSTEM/chat_artifacts/PULL_20260214_165351_links/openclaw_workspace/memory/MASTER_PROMPT_AI_TEAM.md
